Category,Question,Answer,Site
내차팔기,내차팔기 내차팔기를 이용할 수 있는 기준이 궁금해요.,내차팔기 이용 기준은 아래와 같습니다.,현대자동차
내차팔기,내차팔기 현대/제네시스 차량만 판매할 수 있나요?,현대/제네시스 차량 외 타 브랜드 차량도 판매할 수 있습니다.,현대자동차
내차팔기,내차팔기 차량 판매 시 자동차 보험은 언제 해지해야하나요?,"명의 이전이 완료된 후, 기존에 가입하셨던 보험사를 통해 보험 해지가 가능합니다.",현대자동차
내차팔기,내차팔기 차량 판매 시 준비해야하는 서류가 있나요?,판매하는 차량의 명의에 따라 준비해야 하는 서류가 다릅니다. 아래 서류를 준비하여 차량과 함께 탁송 기사에게 전달해 주세요.,현대자동차
내차팔기,"내차팔기 법인사업자(개인사업자) 판매 시, 세금계산서 발행은 어떻게해야나요?",사업자의 유형과 판매하려는 차량을 사업 용도로 취득 및 사용하셨는 지 여부에 따라 세금계산서 발행 방식이 다릅니다.,현대자동차
내차팔기,내차팔기 [외국인] 내차팔기 견적 수락이 진행되지 않습니다. 어떻게 해야 하나요?,견적 수락을 하시려는데 명의자 정보가 일치하지 않는다는 메세지가 나오는 경우는,현대자동차
특화 서비스 안내,특화 서비스 안내 상품화 과정에 쓰이는 ‘인증부품’이 무엇인가요?,현대자동차의 품질 기준을 통과하여 신뢰할 수 있는 부품을 말합니다.,현대자동차
내차팔기,내차팔기 미성년자 명의 차량 판매시 제출해야 되는 서류가 있나요?,미성년자 명의의 차량을 판매하실 경우 아래 서류를 모두 제출하셔야 합니다.,현대자동차
내차사기,내차사기 만 19세 미만도 할부금융 이용이 가능한가요?,아니오. 만 19세 이상 고객만 이용이 가능합니다.,현대자동차
탁송,탁송 주말에도 탁송이 가능한가요?,"차량 탁송은 평일 기준으로만 운영되며 토요일, 일요일, 법정공휴일에는 운영되지 않습니다.",현대자동차
내차사기,내차사기 할인쿠폰 만료일인데 차량대금이 준비되지 않았어요. 할인쿠폰을 사용할 수 없나요?,"계약금 결제 시점 기준으로 사용 가능한 할인 쿠폰인 경우,",현대자동차
내차사기,내차사기 할인쿠폰을 사용하지 않고 결제를 완료했어요. 주문을 취소해야 하나요?,"차량 금액 결제가 완료된 경우, 쿠폰 사용이 불가합니다. 주문 취소 후 재 주문을 통해 쿠폰을 사용하셔야 합니다.",현대자동차
내차사기,내차사기 쿠폰을 등록하려면 어떻게 해야 하나요?,"등록이 가능한 쿠폰 코드가 있으신 경우, 마이페이지 > 쿠폰함에서 쿠폰등록 버튼을 통해 등록하실 수 있습니다.",현대자동차
특화 서비스 안내,특화 서비스 안내 인증중고차 보증 적용 범위는 어떻게 되나요?,현대/제네시스 인증중고차 보증 적용 범위는 아래와 같습니다.,현대자동차
특화 서비스 안내,특화 서비스 안내 인증중고차 보증 제공 기준은 무엇인가요?,"- 해당 차량의 신차 보증 기간이 만료되었거나 1년 OR 2만km 미만이 남았을 경우, 부족한 만큼 인증중고차 보증을 추가 해 드립니다.(최대 1년 2만km 까지)",현대자동차
내차사기,"내차사기 차량 구매 후, 명의이전 前 발생한 교통위반 범칙금 및 과태료는 어떻게 처리해야하나요?","차량 구매 후, 명의이전 前 발생하는 교통위반(속도위반, 주차위반, 고속도로 하이패스 미장착 통과 등) 범칙금 및 과태료는 고객님 부담입니다.
교통위반 범칙금 및 과태료 내역이 확인된 경우, 인증중고차 컨택센터 (1522-0880) 에서 안내 전화 및 납부 요청이 있을 수 있습니다. 교통안전 준수에 유의하여 주시기 바랍니다.",현대자동차
내차사기,내차사기 리스나 렌트는 이용이 불가한가요?,전체 차종 대상으로 리스상품 이용이 가능합니다. 리스배너를 클릭하시면 현대캐피탈 리스 상담화면으로 이동합니다.,현대자동차
내차사기,내차사기 공동명의로 차량을 구입하는 경우 한도조회 서비스 이용이 가능한가요?,공동명의의 경우에도 주명의자 명의로 한도조회 서비스 이용이 가능합니다. 단 금융사별 금융 상품 상담 시에는 명의자 정보가 차량 주문시의 정보와 동일하게 입력되어야 합니다. 자세한 내용은 금융사별 상담센터로 연락해주시기 바랍니다. (현대캐피탈 : 02-2674-4094 / 신한카드 : 1688-7474),현대자동차
내차사기,"내차사기 외국인, 법인도 한도조회 서비스 이용이 가능한가요?","외국인, 법인은 한도조회 서비스를 이용할 수 없으며, 개인 또는 개인사업자만 이용 가능합니다.",현대자동차
내차사기,내차사기 오프라인으로 금융상품을 신청하고 싶은데 방법이 없나요?,현대자동차 한도조회 서비스는 Web/App에서만 이용이 가능합니다.,현대자동차
내차사기,내차사기 이용 중인 금융상품을 취소하고 싶습니다. 어떻게 해야되나요?,"대출 이후, 금융 관련 문의 사항은 금융사의 상담센터로 연락해주시기 바랍니다. (현대캐피탈 : 1588-2114 / 신한카드 : 1688-7474)",현대자동차
내차사기,내차사기 이용 중인 금융상품의 월납입금과 결제일 등 대출 정보를 조회 또는 수정하고 싶어요.,"대출 이후, 금융 관련 문의 사항은 금융사의 상담센터로 연락해주시기 바랍니다. (현대캐피탈 : 1588-2114 / 신한카드 : 1688-7474)",현대자동차
내차사기,내차사기 금융상품 상담 진행 시 전산 오류가 발생하거나 입력 방법 등이 궁금한 경우 어떻게 해야하나요?,"금융 상품 신청 시, 각종 문의 사항은 금융사별 상담센터로 연락해주시기 바랍니다. (현대캐피탈 : [phone] / 신한카드 : 1688-7474)",현대자동차
내차사기,내차사기 오토할부와 오토론의 차이점은 무엇인가요?,"오토할부는 소비자-금융사-물품판매자 간의 3자 계약에 따라 금융회사는 소비자를 대신하여 물품판매자에게 대출금을 지급하고, 소비자는 할부상품의 소유권을 취득하게 되는 상품입니다. 오토론은 소비자와 금융사 2자 간 계약에 따라, 소비자가 자동차 구매를 위한 대출금을 금융사로부터 '직접' 입금받고, 그 원리금을 나누어 상환하는 방식의 금융 입니다.",현대자동차
내차사기,내차사기 한도조회 서비스에서 보여주는 상품 외 다른 금융 상품은 이용할 수 없나요?,"현대자동차 한도조회 서비스는 현재 현대캐피탈, 신한카드 금융 상품만 이용 가능합니다.",현대자동차
내차사기,내차사기 현대캐피탈 오토할부/신한카드 오토론을 이용하면 한도와 금리가 얼마나 나오나요?,결제 방법에서 [할부 금융]을 선택할 경우 [나의 할부 조건 조회하기] 버튼을 클릭하시면 한도조회 서비스를 이용하실 수 있습니다. 서비스 약관 동의와 본인인증만 진행하면 간편하게 한도와 금리를 조회할 수 있습니다.,현대자동차
내차사기,내차사기 어떤 차를 구매해도 필수로 제공되는 지급품은 무엇인가요?,"고객님께 스마트키(or리모컨키) 2개, 안전 삼각대, 소화기를 제공해 드리고 있습니다.
단, 스마트키와 별도로 물리 키(보조 키)는 차량에 따라 지급되지 않을 수 있습니다.",현대자동차
내차사기,내차사기 옵션 사양에 포함된 지급품은 전부 제공이 되나요 ?,"탈부착이 가능한 옵션 사양은 중고차 특성 상, 이전 차주의 반납 여부와 사용감에 따라 제공되지 않을 수 있습니다.",현대자동차
회원,회원 외국인도 회원가입이 가능한가요?,현대/제네시스 인증중고차 서비스는 휴대폰 (또는 아이핀)을 통한 본인 인증이 가능하다면 외국인도 회원가입이 가능합니다.,현대자동차
내차사기,내차사기 내차사기를 통해 차량을 구입했습니다. 현대 블루링크서비스 가입절차가 궁금합니다.,"현대 블루링크서비스를 이용하시려면  현대자동차 홈페이지(www.hyundai.com)또는 마이현대 앱에서 사용하시던 이메일로  현대블루링크 앱을 다운받아  '개인차량의 등록하기'로 진행하시고 이용하시면 됩니다(단,명의이전 완료후 이용가능).   블루링크에 대한 추가문의가 있으시면 현대자동차 고객센터([phone])으로 연락주시기 바랍니다.",현대자동차
내차사기,내차사기 내차사기를 통해 차량을 구입했습니다. 하이패스는 언제부터 사용 가능한가요?,"하이패스 사양이 적용된 차량이라면  차량인도전에 이용이 가능하도록 조치되어 있습니다. 결제카드를 삽입하시고 사용하시면 됩니다. 단, 명의가 이전되기전에 사용된(책임환불기간) 하이패스 미결재분 발생시 현대/제네시스 인증중고차컨택센터(1522-0880)로 연락주시기 바랍니다.",현대자동차
서비스 이용 안내,서비스 이용 안내 중고차도 제네시스 모빌리티서비스 혜택을 받을수 있나요?,"네, 중고차의 경우도 보증기간이내라면 잔여횟수에 한하여 이용이 가능합니다. 자세한 내용은 제네시스 맴버십 홈페이지 www.genesis.com 또는 제네시스 고객센터([phone])로 문의주시기 바랍니다.",현대자동차
서비스 이용 안내,서비스 이용 안내 중고차도 제네시스 프리빌리지 혜택을 받을수 있나요?,제네시스 프리빌리지 서비스는 신차구매 고객에게만 제공되는 서비스입니다.  자세한 내용은 제네시스 맴버십 홈페이지 www.genesis.com 또는 제네시스 고객센터 ([phone])로 문의주시기 바랍니다.,현대자동차
내차사기,내차사기 반품 차량회수 주소를 변경하고 싶어요.,현대/제네시스 인증중고차 서비스의 [마이페이지>내차사기 관리]에서 차량 회수 전날까지 회수 주소 변경이 가능합니다.,현대자동차
내차사기,내차사기 반품 신청을 했는데 탁송기사는 언제 방문하나요?,"반품 신청일을 기준으로 영업일에 탁송사에서 반품 일정 조율을 위해 연락을 드리며, 최종 반품 확정 시간에 따라 익일 또는 2일 이내에 차량을 회수합니다.  단, 물류 일정 상 일부 조정이 발생할 수 있으며 필요시 그에 따른 사전 안내를 드릴 예정입니다.",현대자동차
내차사기,내차사기 반품 불가 사유에는 어떤 것이 있나요?,"차량의 멸실, 훼손 또는 고객님의 사용으로 차량 가치가 현저히 감소한 경우에는 환불 처리가 불가합니다.",현대자동차
내차사기,내차사기 차량 인수 후 언제까지 구매 확정을 해야하나요?,차량 인수일 포함 3일 이내(휴일포함)까지 가능합니다. 구매확정을 하지 않으시면 4일차에는 자동구매확정 됩니다.,현대자동차
내차사기,내차사기 주문을 취소하고 싶어요.,계약 완료 시점 이전까지는 현대/제네시스 인증중고차 서비스의 [마이페이지>내차사기 관리]에서 주문취소가 가능합니다.,현대자동차
내차사기,내차사기 차량구매 시 증빙서류는 원본만 가능한가요?,"현대/제네시스 인증중고차 서비스 이용 시 증빙서류는 원본으로 제출하는 것이 원칙입니다. 다만, 경우에 따라 신분증이 필요한 경우 사본 제출이 가능합니다. 자세한 사항은 '소유권 이전에 필요한 서류' 를 참고 부탁드립니다.",현대자동차
내차사기,내차사기 입금유효기간 내 결제를 진행하지 못했습니다. 새로 주문을 진행해야하나요?,"입금 유효기간이 만료될 경우, 진행 중인 계약은 취소됩니다. 현대/제네시스 인증중고차 서비스를 통해 새로 주문을 진행해 주세요.",현대자동차
내차사기,내차사기 계약금 결제 후 취소가 가능한가요?,현대/제네시스 인증중고차 서비스에서 주문 화면 하단의 [주문취소] 버튼을 선택하시면 주문취소가 가능합니다.,현대자동차
내차사기,내차사기 계약금을 현금으로 입금했어요. 계약 취소 시 환불 계좌는 어떻게 입력하나요?,현대/제네시스 인증중고차 서비스에서 계약 취소를 선택하시면 고객님께서 계약 진행 시 등록하신 환불 계좌로 입금됩니다.,현대자동차
내차사기,내차사기 자동차 구입 시 세금은 어떤 것이 있나요?,"차량 구매 시 부과되는 세금은 취득세, 공채 매입비(주로 공채할인), 증지/인지대 등이 있습니다.",현대자동차
내차사기,내차사기 친환경차 시 세금 감면 혜택을 받을 수 있나요?,현재 기준 전기차 취득세 감면이 가능합니다. 세금 감면 사항은 변동될 수 있으니 이전등록 시 등록사업소를 통해 상시 확인 부탁드립니다. (2026년 기준),현대자동차
내차사기,내차사기 구매 후 등록비 차액 환급은 어떻게 받나요?,등록비 차액 환급금은 현대/제네시스 인증중고차 서비스 '내차사기' 주문서에 고객님께서 등록하신 대표 명의자의 환급계좌로 환급 진행됩니다.,현대자동차
내차사기,내차사기 구매 시 공동명의도 가능한가요?,"현대/제네시스 인증중고차 서비스에서 차량 구매 시 공동명의 설정이 가능합니다. 다만, 전자계약(서명) 작성 시 공동명의자 전원의 전자 서명이 필요합니다.",현대자동차
내차사기,내차사기 여러 명이 같은 차량을 동시 주문 할 수 있나요?,현대/제네시스 인증중고차 서비스에서는 주문서 작성 진행 중인 상품에 대해서는 다른 고객들이 동시에 주문할 수 없도록 주문서 작성 버튼이 비활성화됩니다. 해당 상품의 주문이 취소 된 경우 다른 고객이 주문할 수 있도록 상품이 주문 활성화 상태로 변경 됩니다.,현대자동차
내차사기,내차사기 한 번에 두 대 이상의 차량을 주문 할 수 있나요?,현대/제네시스 인증중고차 서비스에서는 한 번에 두 대 이상의 차량을 주문할 수 없습니다.,현대자동차
내차사기,내차사기 운전 면허 없이도 차량을 구매 할 수 있나요?,현대/제네시스 인증중고차 서비스에서 제공하는 할부를 이용하지 않는 경우라면 운전면허 없이도 차량 구매가 가능합니다.,현대자동차
내차사기,내차사기 공동명의자도 본인인증을 해야하나요?,"현대/제네시스 인증중고차 서비스에서 차량 구매 시, 공동 명의자의 경우에도 본인인증이 필요합니다.",현대자동차
내차사기,내차사기 공동명의 계약시 인원 제한이 있나요?,"현대/제네시스 인증중고차 서비스에서 차량 구매 시 대표 계약자(회원) 1인, 공동명의자 3인으로 최대 4인까지 가능합니다",현대자동차
내차사기,내차사기 구매 확정 이후 명의이전은 언제 이루어지나요?,"현대/제네시스 인증중고차 서비스를 통해 구매하신 차량의 명의이전 처리는 이전 서류 누락이 없을 경우, 고객님의 직접구매확정일 또는 차량 인수 7일이 경과한 익일(영업일기준 2일 평균 소요) 완료됩니다 (*단, 법인고객의 경우 영업일기준 최대 5일이 소요됩니다.)",현대자동차
내차사기,내차사기 계약을 완료하여 계약 내용과 매매계약서/계약사실 확인서를 발급받고 싶습니다. 어떻게해야하나요?,"현대/제네시스 인증중고차 서비스의 [마이페이지 > 내차사기 관리]에서 완료하신 계약 건 선택 시, 계약 상세 내역 확인이 가능합니다.",현대자동차
내차사기,내차사기 계약 진행 현황은 어디서 확인 가능한가요?,현대/제네시스 인증중고차 서비스의 [마이페이지 > 내차사기 관리]에서 진행 중인 목록 확인이 가능합니다.,현대자동차
내차사기,내차사기 차량 계약은 24시간 가능한가요?,"차량 계약은 현대/제네시스 인증중고차 서비스를 통해 24시간 가능합니다. 다만, 시스템 점검 등의 사유로 일부 시간 동안 서비스가 제한될 수 있습니다.",현대자동차
내차사기,내차사기 계약서 서명을 해야하는데 SMS/이메일로 링크가 발송되지 않았어요. 어떻게 해야하나요?,"계약서 서명을 위한 링크를 전달받지 못했을 경우, 현대/제네시스 인증중고차 컨택센터 문자 차단 또는 이메일 스팸처리 여부를 확인해 주시기 바랍니다.",현대자동차
내차사기,내차사기 차량 대금 외 별도의 수수료가 있나요?,"현대/제네시스 인증중고차 서비스에서는 차량 대금 외 소유권 이전을 위한 부대비용(취득세, 공채 비용, 이전 대행비)을 제외하고는 별도의 수수료가 발생하지 않으며, 거리에 따른 탁송료가 부과됩니다.",현대자동차
내차사기,내차사기 결제완료 후 차량 명의자 변경이 가능한가요?,"대표명의자 변경은 불가합니다. 변경을 원하시면 모든 결제 취소 후에 원하시는 명의로 로그인부터 다시 진행하셔야 합니다. 다만, 대표명의외 1인을 추가하실 경우는 결제 완료 전까지 마이페이지에서 변경가능합니다.",현대자동차
내차사기,내차사기 세금 감면 서류에는 어떤 것이 있나요?,"자동차 구입 시, 취득세와 등록세를 납부해야 하며 세금 감면이 가능한 사유는 2025년 기준 4종류가 있습니다.",현대자동차
내차사기,내차사기 카드 결제 후 영수증은 어디서 받을 수 있나요?,현대/제네시스 인증중고차 서비스에서는 카드 영수증은 따로 제공하지 않습니다.,현대자동차
내차사기,내차사기 결제관련 계좌 입금 기한이 있나요?,"현대/제네시스 인증중고차 서비스의 차량대금 결제 기한은 평일 오전 11시 이전 계약금 결제 시, 당일 오후 5시까지이며 오전 11시 이후 계약금 결제 시, 익일 오전 11시까지입니다.(주말/휴일의 경우, 다음영업일)
계좌 입금 기한 내 입금이 어려울 경우, 현대/제네시스 인증중고차 컨택센터(1522-0880)로 연락바랍니다.",현대자동차
내차사기,내차사기 무통장입금을 했는데 결제 처리가 되지 않아요.,"현대/제네시스 인증중고차 서비스의 무통장입금 결제는 고객께서 신청한 은행의 고객 전용 계좌가 발급되며, 송금 후 처리까지 5~10분 정도 걸릴 수가 있으니 일정 시간 경과 후에 처리 내역을 확인하시기 바랍니다.",현대자동차
내차사기,내차사기 타인명의 카드로도 결제가 가능한가요?,"현대/제네시스 인증중고차 서비스에서 주문 결제 시, 타인 명의 카드는 결제가 불가능합니다.",현대자동차
내차사기,내차사기 가능한 결제 수단에는 어떤 것이 있나요?,"현대/제네시스 인증중고차 서비스에서 구매 시 이용 가능한 결제 수단은 금융 상품(오토할부, 오토론), 카드결제, 무통장 입금입니다.",현대자동차
내차사기,내차사기 신용카드로 최대 몇번 결제가 가능한가요?,"현대/제네시스 인증중고차 서비스에서 이용 가능한 카드사는 총 2개의 카드사(현대, 신한)이며, 주문 한 건당 최대 8번 나눠서 카드 결제가 가능합니다.",현대자동차
내차사기,내차사기 차량 계약 취소 시 계약금 환불이 가능한가요? 위약금이 있나요?,"계약금 환불 가능합니다. 현금 입금 취소의경우, 당일 또는 익일 가능하며, 카드취소는 승인일에따라 1~3일(영업일) 소요될수 있습니다. 별도의 위약금은 발생하지 않습니다.",현대자동차
내차사기,내차사기 차량 대금은 언제 결제하나요?,현대/제네시스 인증중고차 서비스에서 계약금 결제 및 주문 정보 입력 완료 후 차량 대금 결제가 진행됩니다.,현대자동차
